place_id,count
ChIJhYJfjL31NIgR3phOvhgBNEs,64
ChIJb1vGv1_2NIgRTz6RVpyC9Do,5
ChIJb1vGv1_2NIgRHMolqSfzEd4,7
ChIJX9Zv-Zz2NIgRuL5tXjwo8mU,26
ChIJPUHlkVH3NIgRMwVmDx22dPM,27
ChIJFboKMAD0NIgR3_ajWICnKI0,158
ChIJb1vGv1_2NIgRenmWzsqUhas,5
ChIJJ8cTqwX0NIgRX60PcZPX4Qk,115
ChIJ7WeBIaf1NIgRUhUutFl8HT4,65
ChIJZ9HVIeX3NIgR-RdDK-aoOsM,27
ChIJCZt9jGr0NIgRnHFkByewW6g,65
ChIJ9a5DwUXxNIgRC6-yEQyMP8U,63
ChIJNeHKtlTxNIgRckF-LWyvV9o,197
ChIJz9L393j1NIgRCTArZ4XFi04,37
ChIJW6W5FfzzNIgRi6lgJLW8Aho,258
ChIJA7LQoAnxNIgRgz6A5pCAn5Y,282
ChIJ5z5YBGzzNIgRu-3O-CYgRE8,96
ChIJe4jpY2fxNIgRn_6d_xowFCY,125
ChIJ1_J7HkrxNIgRfXm2Q5-nXq8,233
ChIJq6pqogL0NIgRHpeb1YPLYew,62
ChIJ11rR6lfxNIgR03gTMwov9Cw,268
ChIJx0xROVHxNIgRrOWSgKOkKQg,237
ChIJA6GHZ8LzNIgRlmHwal0mXe4,102
ChIJ1ap81jr3NIgRcMa0_B2Xiks,51
ChIJb16-F93zNIgRHTza1dKHLho,95
ChIJp9joIIzxNIgRDJd61ntI7Tg,247
ChIJj9KN2XTzNIgRcQ9pa7ipKc4,128
ChIJ65fOYW7xNIgRysm3Bt-J0tc,139
ChIJK8_lkybyNIgR43zvp69dapA,70
ChIJbarnmffzNIgRTTHTIIPolZg,146
ChIJbYHoGSvyNIgRMM_kAcafwn0,94
ChIJzcfPD0LxNIgRtxMnMJi_aes,165
ChIJU_bticTzNIgRITfeUtt1V5w,76
ChIJ1Rs45933NIgRw9lKs0mGS0o,4
ChIJb1vGv1_2NIgRIDgpsjE9d3Q,7
ChIJsRlsnIr2NIgRhMWMKrdRWY4,10
ChIJ7Qg5r9b1NIgRsfDQeFiPDQ0,54
ChIJX3TbmQT0NIgRjXCvau84uyM,113
ChIJVZKH5vDzNIgRtHfQm2LeeOE,133
ChIJQ-R_o2n0NIgRDT40vwLXim8,61
ChIJoYdANg_0NIgRPb8Dh39XL-Y,104
ChIJWdR2eVbxNIgRzpdEhWgxgmE,227
ChIJr9-tVFfxNIgRUSGsRKuY5Bg,242
ChIJMxT6nlPxNIgRFeNI5VxIRTk,226
ChIJ0TrRNxXzNIgRAhNJBe7AZ0U,232
ChIJ0QkVm4X1NIgRi5kgmNwBiIM,163
ChIJZXcN1HnzNIgR6bUI8nL1uV8,147
ChIJXd7742n3NIgRq9G16_xA6uI,26
ChIJp7J-MaL1NIgRYr9GHwUs5Ls,108
ChIJX5GVBIL1NIgRykfo3j2bR_Q,60
ChIJi4fvJZb2NIgRn4e39Wyovvc,16
ChIJaa78xV70NIgR2lYFoRs3cyU,45
ChIJLwV565z2NIgRIRvVCDCb7WI,26
ChIJqTRpZFr0NIgRfB8sXNIOp3o,49
ChIJy5jq0TjxNIgRcTz4JoBNDgo,132
ChIJb1vGv1_2NIgRSBcItOk_ru0,7
